EGFR,IGFR,SOS,Ras,PI3K,AKT,Raf,Mek,Erk
38.3200263346315,4.56786886437998,40,52,62,100,24,71,90
35.8009592690251,4.29110158689059,47,43,60,100,22,76,82
40.4945195945811,5.77795085649666,51,45,67,100,30,74,90
38.5637472881716,3.59580256278987,55,52,64,100,31,72,91
37.5538999791803,4.96358155987426,52,58,69,100,26,78,88
36.9048541578049,4.43259534969704,49,48,66,100,34,74,91
38.2530337783187,5.73458259211311,45,52,66,100,23,71,87
42.5182745342916,6.98599382139552,54,39,63,100,22,68,82
34.0556111487367,5.85606509669462,48,48,59,100,19,65,85
33.839305094389,4.78220190732423,50,41,73,100,29,72,91
35.2646093758595,4.41802860101639,46,46,70,100,30,74,87
33.0699334411245,7.20850232361414,36,48,62,100,23,77,87
36.8640103220946,6.01151238518759,42,58,72,100,23,62,85
33.0596572920159,4.34982170443351,50,44,62,100,24,65,86
35.0768761889907,5.6149513704822,45,45,68,100,27,74,84
35.0280578666474,5.42552762556304,49,46,69,100,18,77,89
35.9054359925202,5.01439702943591,41,46,62,100,24,71,89
34.848315680677,5.84570675444343,56,47,65,100,30,80,87
36.7401991502174,5.84323048700643,46,45,66,100,33,73,89
36.4864432629283,4.54492730503412,52,51,55,100,23,69,85
35.6571649581496,5.39685422897769,52,48,61,100,26,78,90
39.7592093364878,5.17203551017575,52,45,71,100,29,74,86
39.5608193951885,3.85269554049667,55,50,63,100,31,81,91
38.8931071260777,4.89072906459291,57,42,68,100,17,78,92
34.6571979971391,6.27926718919988,44,48,68,100,26,76,91
37.1658165905721,6.22971224698182,47,56,67,100,36,76,91
41.3697483225501,4.84655696492077,48,53,68,100,35,77,89
33.934314518378,7.30984882013084,47,43,73,100,22,73,81
39.8847481999022,4.83551715808452,47,54,65,100,26,73,93
33.9499242308971,5.1741554700121,48,48,60,100,26,80,87
43.2676935490905,5.63649153504207,48,46,69,100,28,75,87
39.0821541470364,5.90834925665335,50,48,64,100,22,72,85
32.2279228980924,6.24321881569596,47,45,67,100,23,76,85
41.5553711625842,4.65296643630382,43,45,61,100,25,68,89
32.3449197373742,5.65958032515722,48,46,68,100,19,75,85
