source_hgnc_id	source_hgnc_symbol	relation	target_hgnc_id	target_hgnc_symbol	stmt_hash	evidence_count	source_counts
9955	RELA	DecreaseAmount	994	BCL2L11	21496153441713112	4	"{""medscan"": 2, ""reach"": 1, ""trrust"": 1}"
9955	RELA	IncreaseAmount	994	BCL2L11	27165807458238977	5	"{""medscan"": 1, ""reach"": 4}"
9928	RBX1	DecreaseAmount	659	ARF6	27713012139886493	1	"{""signor"": 1}"
9928	RBX1	DecreaseAmount	6514	LATS1	-27929996068007862	1	"{""signor"": 1}"
9887	RBBP4	IncreaseAmount	593	BIRC5	14339762283717930	1	"{""reach"": 1}"
9882	RASSF1	DecreaseAmount	9077	PLK1	32361896485267043	1	"{""reach"": 1}"
9882	RASSF1	DecreaseAmount	6514	LATS1	-34234802038703470	1	"{""medscan"": 1}"
9882	RASSF1	IncreaseAmount	583	APC	34767224205747496	1	"{""reach"": 1}"
9882	RASSF1	IncreaseAmount	15715	MAP1S	26639172573781421	1	"{""reach"": 1}"
9882	RASSF1	DecreaseAmount	15715	MAP1S	-32183576172291639	1	"{""reach"": 1}"
9817	RAD51	IncreaseAmount	1101	BRCA2	-26996775725776955	1	"{""isi"": 1}"
9817	RAD51	IncreaseAmount	1101	BRCA2	-12997967104312696	2	"{""reach"": 2}"
9817	RAD51	DecreaseAmount	1101	BRCA2	-16345470825015762	1	"{""reach"": 1}"
9666	PTPRC	DecreaseAmount	994	BCL2L11	-14013633948901375	3	"{""reach"": 3}"
9606	PTH	IncreaseAmount	3379	EPB41L2	9743169373633454	1	"{""reach"": 1}"
9690	PTTG1	IncreaseAmount	9718	PXN	31054247610705991	1	"{""medscan"": 1}"
9690	PTTG1	IncreaseAmount	682	ARHGEF2	32599083562033511	3	"{""medscan"": 3}"
9690	PTTG1	IncreaseAmount	593	BIRC5	-34526733929361260	1	"{""medscan"": 1}"
9690	PTTG1	IncreaseAmount	1736	CDC42	-20266029306414570	1	"{""trrust"": 1}"
9690	PTTG1	IncreaseAmount	16856	ESPL1	30866358000464896	1	"{""reach"": 1}"
9690	PTTG1	DecreaseAmount	16856	ESPL1	-17382578257365069	1	"{""reach"": 1}"
9437	EIF2AK2	DecreaseAmount	994	BCL2L11	32924378130683943	2	"{""reach"": 2}"
9650	PTPN2	DecreaseAmount	994	BCL2L11	-27851201233082774	1	"{""medscan"": 1}"
9352	PRDX1	IncreaseAmount	11393	AURKA	-21909449143840439	1	"{""reach"": 1}"
9235	PPARD	IncreaseAmount	12851	YWHAE	-21431499425641190	2	"{""medscan"": 1, ""reach"": 1}"
9232	PPARA	DecreaseAmount	14592	NET1	28313220577734647	1	"{""biopax"": 1}"
9221	POU5F1	IncreaseAmount	9077	PLK1	-5832793971461645	1	"{""reach"": 1}"
9221	POU5F1	IncreaseAmount	678	ARHGDIA	2413991128091989	2	"{""reach"": 2}"
9221	POU5F1	IncreaseAmount	593	BIRC5	22757228989000478	1	"{""reach"": 1}"
9221	POU5F1	DecreaseAmount	593	BIRC5	30974102946305301	1	"{""reach"": 1}"
9221	POU5F1	IncreaseAmount	593	BIRC5	-33054859172158415	14	"{""reach"": 12, ""medscan"": 2}"
9221	POU5F1	DecreaseAmount	593	BIRC5	-12413664244567517	1	"{""medscan"": 1}"
9221	POU5F1	DecreaseAmount	14064	HDAC6	23211534558083067	1	"{""reach"": 1}"
9221	POU5F1	DecreaseAmount	11393	AURKA	-22748376759318153	1	"{""reach"": 1}"
9053	PLAUR	DecreaseAmount	12665	VCL	-32126017874226093	1	"{""reach"": 1}"
9053	PLAUR	IncreaseAmount	971	BCAR1	377945087207896	1	"{""medscan"": 1}"
9053	PLAUR	IncreaseAmount	593	BIRC5	-21313732905290038	1	"{""medscan"": 1}"
894	AVP	IncreaseAmount	593	BIRC5	-31717389435207700	1	"{""reach"": 1}"
894	AVP	DecreaseAmount	593	BIRC5	-30122235428441186	3	"{""reach"": 3}"
8910	PGR	DecreaseAmount	9718	PXN	-27739545728277855	1	"{""biopax"": 1}"
8910	PGR	IncreaseAmount	7733	NEDD9	-3171004843853917	1	"{""reach"": 1}"
8910	PGR	DecreaseAmount	593	BIRC5	757915047536142	1	"{""reach"": 1}"
8910	PGR	DecreaseAmount	30794	CEP57	-12072854419533744	1	"{""biopax"": 1}"
8910	PGR	DecreaseAmount	19192	DOCK4	23175402354017624	1	"{""biopax"": 1}"
8910	PGR	DecreaseAmount	11275	SPTBN1	286865677009600	1	"{""biopax"": 1}"
8910	PGR	DecreaseAmount	1090	DST	-25045179597058358	1	"{""biopax"": 1}"
8910	PGR	IncreaseAmount	17088	CLASP1	-15051588397497892	1	"{""reach"": 1}"
8910	PGR	DecreaseAmount	13727	RANBP9	-26288262335165205	2	"{""biopax"": 2}"
8845	PER1	DecreaseAmount	994	BCL2L11	-22975844255480174	1	"{""reach"": 1}"
882	ATR	DecreaseAmount	9969	RFC1	-12452578096568549	1	"{""medscan"": 1}"
8729	PCNA	DecreaseAmount	76	ABL1	-25981835753604252	1	"{""medscan"": 1}"
8729	PCNA	IncreaseAmount	10251	ROCK1	-23927943703576485	1	"{""reach"": 1}"
8729	PCNA	DecreaseAmount	10251	ROCK1	-10976616704034443	1	"{""reach"": 1}"
8619	PAX5	DecreaseAmount	1728	CDC27	24896628939487430	1	"{""biopax"": 1}"
8619	PAX5	DecreaseAmount	17160	ARFIP2	18665999146835034	1	"{""biopax"": 1}"
8619	PAX5	DecreaseAmount	15772	ARFGEF1	-25396599954113201	1	"{""biopax"": 1}"
8619	PAX5	DecreaseAmount	14193	ARHGEF12	776032172076225	1	"{""biopax"": 1}"
8619	PAX5	DecreaseAmount	12732	WASF1	-7575806638047187	1	"{""biopax"": 1}"
8619	PAX5	DecreaseAmount	11841	TLK1	-1676893521430455	1	"{""biopax"": 1}"
8619	PAX5	DecreaseAmount	7733	NEDD9	-815067988352594	1	"{""reach"": 1}"
8619	PAX5	IncreaseAmount	7579	MYH9	-24030782078933846	3	"{""reach"": 3}"
8619	PAX5	DecreaseAmount	7568	MYH10	-31193588155090923	1	"{""biopax"": 1}"
8619	PAX5	DecreaseAmount	659	ARF6	-914666595590288	1	"{""biopax"": 1}"
8619	PAX5	IncreaseAmount	6514	LATS1	18820993937711619	1	"{""reach"": 1}"
8619	PAX5	DecreaseAmount	6514	LATS1	-29889379489562425	1	"{""reach"": 1}"
8620	PAX6	IncreaseAmount	14906	NIN	13070116141551009	1	"{""reach"": 1}"
8607	PRKN	DecreaseAmount	6388	KIF11	4358960760009742	3	"{""reach"": 2, ""trips"": 1}"
8127	OGT	DecreaseAmount	9077	PLK1	7529536891841635	1	"{""reach"": 1}"
8127	OGT	DecreaseAmount	9077	PLK1	34628183062977021	4	"{""medscan"": 1, ""reach"": 3}"
8127	OGT	DecreaseAmount	18538	NUSAP1	-6691140211744559	1	"{""reach"": 1}"
8127	OGT	IncreaseAmount	18538	NUSAP1	-12312242721600201	1	"{""reach"": 1}"
8127	OGT	DecreaseAmount	11393	AURKA	-25527064369095585	1	"{""reach"": 1}"
7881	NOTCH1	DecreaseAmount	994	BCL2L11	-33670107595614883	3	"{""reach"": 3}"
785	ATF3	DecreaseAmount	8574	PAFAH1B1	12403470848617473	3	"{""biopax"": 3}"
785	ATF3	DecreaseAmount	81	ABR	25086445308269791	2	"{""biopax"": 2}"
785	ATF3	DecreaseAmount	7765	NF1	5651415929016365	2	"{""biopax"": 2}"
785	ATF3	DecreaseAmount	7665	NCK2	-30191574205105832	1	"{""biopax"": 1}"
785	ATF3	DecreaseAmount	6890	MAPRE1	27985567424989870	1	"{""biopax"": 1}"
785	ATF3	DecreaseAmount	4620	GSN	5381786078848165	1	"{""reach"": 1}"
785	ATF3	IncreaseAmount	4620	GSN	-5012345260977599	4	"{""reach"": 4}"
785	ATF3	DecreaseAmount	443	ALS2	35478595266789830	2	"{""biopax"": 2}"
785	ATF3	DecreaseAmount	3377	EPB41	-24014099169872445	2	"{""biopax"": 2}"
785	ATF3	DecreaseAmount	1856	CENPE	13007079035450401	2	"{""biopax"": 2}"
785	ATF3	DecreaseAmount	1736	CDC42	32790406411549809	1	"{""biopax"": 1}"
785	ATF3	DecreaseAmount	17147	CDC42EP4	12511422576425949	1	"{""biopax"": 1}"
785	ATF3	DecreaseAmount	14258	CD2AP	7550708495118246	3	"{""biopax"": 3}"
7794	NFKB1	DecreaseAmount	994	BCL2L11	-13104127096549918	1	"{""trrust"": 1}"
7548	MYBL2	IncreaseAmount	9341	PRC1	-7547154914862300	1	"{""medscan"": 1}"
7559	MYCN	DecreaseAmount	994	BCL2L11	-19765694137203672	3	"{""reach"": 3}"
7782	NFE2L2	DecreaseAmount	994	BCL2L11	16097272682673238	1	"{""reach"": 1}"
7176	MMP9	IncreaseAmount	971	BCAR1	-13698577975641760	1	"{""medscan"": 1}"
7176	MMP9	IncreaseAmount	593	BIRC5	-23728404198266021	2	"{""medscan"": 2}"
7176	MMP9	IncreaseAmount	583	APC	-31260935007784223	1	"{""isi"": 1}"
7176	MMP9	IncreaseAmount	12691	EZR	-16011410886044931	1	"{""reach"": 1}"
7176	MMP9	IncreaseAmount	1101	BRCA2	9901847902719946	1	"{""medscan"": 1}"
7059	MGMT	DecreaseAmount	593	BIRC5	-4323431678194716	1	"{""trips"": 1}"
7059	MGMT	IncreaseAmount	593	BIRC5	-34733098156680354	3	"{""reach"": 3}"
7059	MGMT	DecreaseAmount	20790	ATG4B	-13054099556797034	1	"{""reach"": 1}"
7059	MGMT	IncreaseAmount	11989	TOP2A	-1055599202206953	1	"{""reach"": 1}"
6997	MEF2D	IncreaseAmount	7568	MYH10	-28676178876761254	1	"{""signor"": 1}"
6997	MEF2D	DecreaseAmount	24098	SORBS2	-34680814233088236	1	"{""reach"": 1}"
6997	MEF2D	IncreaseAmount	18538	NUSAP1	-30857061800452299	2	"{""reach"": 2}"
6993	MEF2A	DecreaseAmount	994	BCL2L11	-26385380884265856	1	"{""biopax"": 1}"
6943	MCL1	IncreaseAmount	994	BCL2L11	9380401145149122	1	"{""reach"": 1}"
6943	MCL1	DecreaseAmount	994	BCL2L11	-32837551852456230	8	"{""medscan"": 1, ""reach"": 7}"
6943	MCL1	IncreaseAmount	994	BCL2L11	23790763240950280	6	"{""medscan"": 2, ""reach"": 4}"
6925	MBP	DecreaseAmount	12401	TTK	34507338958616499	1	"{""medscan"": 1}"
6881	MAPK8	DecreaseAmount	994	BCL2L11	35754351582365684	3	"{""reach"": 1, ""signor"": 2}"
6881	MAPK8	IncreaseAmount	994	BCL2L11	-32557003228836180	3	"{""medscan"": 1, ""reach"": 2}"
6880	MAPK7	DecreaseAmount	994	BCL2L11	-20213950654939257	6	"{""reach"": 6}"
6880	MAPK7	IncreaseAmount	994	BCL2L11	-32967319786183180	3	"{""reach"": 3}"
6871	MAPK1	DecreaseAmount	994	BCL2L11	34588934242746248	4	"{""medscan"": 2, ""signor"": 2}"
6819	MALT1	DecreaseAmount	593	BIRC5	-34597436840571792	1	"{""reach"": 1}"
6773	SMAD7	IncreaseAmount	994	BCL2L11	20328540155112475	1	"{""reach"": 1}"
6770	SMAD4	IncreaseAmount	994	BCL2L11	-21022511525347894	1	"{""signor"": 1}"
6770	SMAD4	IncreaseAmount	994	BCL2L11	-16348983960238061	1	"{""medscan"": 1}"
671	RND3	DecreaseAmount	10251	ROCK1	17076538795391575	1	"{""reach"": 1}"
671	RND3	DecreaseAmount	10251	ROCK1	21321917060565019	1	"{""medscan"": 1}"
6553	LEP	DecreaseAmount	994	BCL2L11	-15332570214949797	2	"{""reach"": 2}"
644	AR	DecreaseAmount	9718	PXN	-22379693474048983	1	"{""biopax"": 1}"
644	AR	DecreaseAmount	7095	MID1	18083277458196367	2	"{""reach"": 2}"
644	AR	IncreaseAmount	7095	MID1	-23106181767125135	1	"{""medscan"": 1}"
644	AR	IncreaseAmount	682	ARHGEF2	24221669713943276	2	"{""reach"": 2}"
644	AR	DecreaseAmount	682	ARHGEF2	8925843077571023	2	"{""reach"": 2}"
644	AR	DecreaseAmount	659	ARF6	-28907166806087097	1	"{""reach"": 1}"
644	AR	IncreaseAmount	593	BIRC5	-29513710083569436	2	"{""reach"": 2}"
644	AR	IncreaseAmount	583	APC	18661966885087201	1	"{""reach"": 1}"
644	AR	DecreaseAmount	4620	GSN	-24247258438288790	1	"{""reach"": 1}"
644	AR	DecreaseAmount	4620	GSN	-7956415494860581	1	"{""medscan"": 1}"
644	AR	IncreaseAmount	3754	FLNA	34561786210298852	1	"{""reach"": 1}"
644	AR	DecreaseAmount	30794	CEP57	11732784976188164	1	"{""biopax"": 1}"
644	AR	DecreaseAmount	24098	SORBS2	28334969458666846	1	"{""biopax"": 1}"
644	AR	DecreaseAmount	20655	RAPGEF6	17152253097334997	1	"{""biopax"": 1}"
644	AR	IncreaseAmount	1736	CDC42	-16513017765841306	1	"{""reach"": 1}"
644	AR	DecreaseAmount	1736	CDC42	4118627383587687	2	"{""reach"": 2}"
644	AR	IncreaseAmount	17273	KIF15	7712360725908150	1	"{""reach"": 1}"
644	AR	DecreaseAmount	16864	DLGAP5	-722150869845982	1	"{""reach"": 1}"
644	AR	DecreaseAmount	13727	RANBP9	21366642096243449	1	"{""biopax"": 1}"
644	AR	DecreaseAmount	12691	EZR	-11572212311370824	1	"{""reach"": 1}"
644	AR	DecreaseAmount	12665	VCL	-28748946789349766	1	"{""reach"": 1}"
644	AR	IncreaseAmount	1249	TPX2	-19205924311372248	1	"{""reach"": 1}"
644	AR	DecreaseAmount	12362	TSC1	9060087813955384	1	"{""trrust"": 1}"
644	AR	DecreaseAmount	11841	TLK1	19171670684321889	1	"{""biopax"": 1}"
644	AR	DecreaseAmount	11275	SPTBN1	-28401477275147364	2	"{""biopax"": 2}"
644	AR	DecreaseAmount	11273	SPTAN1	-14554314284853495	1	"{""biopax"": 1}"
644	AR	DecreaseAmount	1090	DST	-8629981666539493	1	"{""biopax"": 1}"
644	AR	IncreaseAmount	6392	KIF23	19711648464080001	1	"{""reach"": 1}"
6395	KPNA2	IncreaseAmount	1580	CCNB2	32134201405193272	4	"{""reach"": 4}"
6349	KLF5	IncreaseAmount	7609	MYO9B	-16511660573600380	1	"{""reach"": 1}"
6349	KLF5	IncreaseAmount	7568	MYH10	15984956737556224	1	"{""reach"": 1}"
6349	KLF5	IncreaseAmount	593	BIRC5	7038382958056554	15	"{""medscan"": 4, ""reach"": 10, ""trrust"": 1}"
6349	KLF5	DecreaseAmount	593	BIRC5	1023618611742702	1	"{""medscan"": 1}"
6349	KLF5	IncreaseAmount	1736	CDC42	-24434523723229541	1	"{""reach"": 1}"
6343	KITLG	DecreaseAmount	994	BCL2L11	-19278712114101344	2	"{""reach"": 1, ""medscan"": 1}"
6343	KITLG	IncreaseAmount	994	BCL2L11	-22409507924236696	1	"{""reach"": 1}"
6038	ILF3	IncreaseAmount	593	BIRC5	-12186439351426433	1	"{""reach"": 1}"
6038	ILF3	DecreaseAmount	593	BIRC5	-32935622869460954	1	"{""reach"": 1}"
6038	ILF3	IncreaseAmount	593	BIRC5	-18642576500706875	4	"{""reach"": 3, ""trrust"": 1}"
6081	INS	IncreaseAmount	16068	PCNT	-26165255411300814	1	"{""medscan"": 1}"
590	BIRC2	DecreaseAmount	593	BIRC5	16383346274369220	3	"{""reach"": 3}"
590	BIRC2	IncreaseAmount	593	BIRC5	-29546587535300985	1	"{""reach"": 1}"
57	ABCC6	DecreaseAmount	11393	AURKA	-31372490300836845	1	"{""reach"": 1}"
57	ABCC6	DecreaseAmount	11393	AURKA	7937717172397448	1	"{""reach"": 1}"
5468	IGFALS	DecreaseAmount	11393	AURKA	-6249184934538036	2	"{""reach"": 2}"
5382	IDH1	DecreaseAmount	6850	MAP3K11	-30246246222027504	1	"{""reach"": 1}"
5359	MRPL58	IncreaseAmount	593	BIRC5	29875513409440581	1	"{""reach"": 1}"
5187	PRMT1	IncreaseAmount	593	BIRC5	-15459931514035659	2	"{""medscan"": 1, ""reach"": 1}"
6018	IL6	DecreaseAmount	994	BCL2L11	27798548616754297	3	"{""reach"": 3}"
5137	HOXD3	IncreaseAmount	166	ACTN4	14214541929416623	1	"{""bel"": 1}"
5100	HOXA10	IncreaseAmount	1580	CCNB2	-20282574011273654	1	"{""reach"": 1}"
5021	FOXA1	IncreaseAmount	7765	NF1	5712605877493826	1	"{""trrust"": 1}"
5021	FOXA1	DecreaseAmount	682	ARHGEF2	-33644187520309734	2	"{""biopax"": 2}"
5021	FOXA1	DecreaseAmount	3591	FARP1	941079518147059	1	"{""biopax"": 1}"
5021	FOXA1	DecreaseAmount	15717	GEMIN4	11341721181412119	1	"{""biopax"": 1}"
5021	FOXA1	DecreaseAmount	630	SHROOM2	26307640805753109	1	"{""biopax"": 1}"
5021	FOXA1	DecreaseAmount	583	APC	12429824584540542	1	"{""biopax"": 1}"
5012	HMMR	IncreaseAmount	1249	TPX2	-16161115639699894	1	"{""reach"": 1}"
5012	HMMR	DecreaseAmount	11393	AURKA	23169645680542546	1	"{""medscan"": 1}"
4984	HMGN1	IncreaseAmount	1580	CCNB2	-2672888500474327	1	"{""reach"": 1}"
4893	HGF	IncreaseAmount	994	BCL2L11	5526516051295552	1	"{""reach"": 1}"
4893	HGF	DecreaseAmount	994	BCL2L11	8257297242629924	1	"{""reach"": 1}"
5464	IGF1	IncreaseAmount	994	BCL2L11	20908717599266201	3	"{""reach"": 3}"
5464	IGF1	DecreaseAmount	994	BCL2L11	20692820097422390	1	"{""reach"": 1}"
5464	IGF1	DecreaseAmount	994	BCL2L11	21458456374199400	11	"{""medscan"": 1, ""reach"": 10}"
4413	GNL1	DecreaseAmount	593	BIRC5	31279729342009822	1	"{""reach"": 1}"
4413	GNL1	IncreaseAmount	593	BIRC5	-26339773985620952	1	"{""reach"": 1}"
4004	FUBP1	DecreaseAmount	9009	PKD2	19703568713072781	1	"{""reach"": 1}"
4004	FUBP1	DecreaseAmount	9009	PKD2	29225833273699499	1	"{""reach"": 1}"
4023	FXR1	IncreaseAmount	994	BCL2L11	-16400628800743370	1	"{""reach"": 1}"
4023	FXR1	DecreaseAmount	994	BCL2L11	-5431218522216681	1	"{""reach"": 1}"
4206	OPN1MW	DecreaseAmount	9077	PLK1	24953886621076199	2	"{""reach"": 2}"
4206	OPN1MW	IncreaseAmount	3754	FLNA	22251684313238740	1	"{""reach"": 1}"
4206	OPN1MW	DecreaseAmount	3754	FLNA	-26227181448929707	1	"{""reach"": 1}"
3818	FOXM1	DecreaseAmount	9341	PRC1	-17654291207980940	1	"{""medscan"": 1}"
3818	FOXM1	IncreaseAmount	9341	PRC1	-23911933162694968	1	"{""medscan"": 1}"
3796	FOS	IncreaseAmount	994	BCL2L11	247886723084833	1	"{""biopax"": 1}"
3688	FGFR1	IncreaseAmount	12401	TTK	33117601251343692	1	"{""reach"": 1}"
3581	BPTF	DecreaseAmount	583	APC	-4445244110377104	1	"{""biopax"": 1}"
3581	BPTF	DecreaseAmount	12733	WASF2	-25739720413622267	1	"{""biopax"": 1}"
3535	F2	IncreaseAmount	9718	PXN	-18559100315108074	1	"{""reach"": 1}"
3535	F2	DecreaseAmount	7579	MYH9	20381894338096882	1	"{""reach"": 1}"
3535	F2	IncreaseAmount	10251	ROCK1	-17211697082752944	2	"{""medscan"": 2}"
352	AIF1	DecreaseAmount	20790	ATG4B	30183271932368231	1	"{""reach"": 1}"
3373	EP300	DecreaseAmount	994	BCL2L11	-20757534186638763	2	"{""medscan"": 1, ""reach"": 1}"
330	AGRP	IncreaseAmount	994	BCL2L11	2807070420724050	1	"{""reach"": 1}"
3297	EIF4G2	IncreaseAmount	15717	GEMIN4	-22331467714801302	1	"{""reach"": 1}"
3297	EIF4G2	IncreaseAmount	11187	SOS1	2899147145314637	2	"{""reach"": 2}"
3115	E2F3	IncreaseAmount	593	BIRC5	-33325803975286424	1	"{""medscan"": 1}"
3115	E2F3	IncreaseAmount	11393	AURKA	-20319541061920825	1	"{""trrust"": 1}"
3115	E2F3	DecreaseAmount	11393	AURKA	8257843145624344	1	"{""reach"": 1}"
3114	E2F2	DecreaseAmount	971	BCAR1	-1350241492328281	1	"{""reach"": 1}"
3114	E2F2	IncreaseAmount	593	BIRC5	-26205226166740259	1	"{""medscan"": 1}"
3114	E2F2	IncreaseAmount	13584	FBXO5	-13601195258868960	1	"{""reach"": 1}"
3098	TOR1A	IncreaseAmount	994	BCL2L11	8804080041768886	1	"{""reach"": 1}"
30935	YY1AP1	IncreaseAmount	6514	LATS1	29795921997637306	1	"{""medscan"": 1}"
30935	YY1AP1	IncreaseAmount	593	BIRC5	-28794901569418055	2	"{""medscan"": 2}"
30935	YY1AP1	DecreaseAmount	593	BIRC5	35959626075422405	3	"{""medscan"": 3}"
29990	NUPR1	DecreaseAmount	11393	AURKA	17634274009630914	1	"{""reach"": 1}"
29990	NUPR1	IncreaseAmount	11393	AURKA	-10467916007821649	1	"{""reach"": 1}"
30306	PHB2	DecreaseAmount	9077	PLK1	21026359090919885	1	"{""reach"": 1}"
30306	PHB2	DecreaseAmount	593	BIRC5	8463531403836766	2	"{""reach"": 2}"
3011	DPT	IncreaseAmount	20790	ATG4B	24106279846990260	1	"{""reach"": 1}"
2978	DNMT3A	DecreaseAmount	9077	PLK1	-4896129807985913	1	"{""reach"": 1}"
29489	KMT5A	DecreaseAmount	13538	MARK4	-35619129354908697	1	"{""reach"": 1}"
29489	KMT5A	IncreaseAmount	13538	MARK4	-25805706068936681	2	"{""reach"": 2}"
29489	KMT5A	DecreaseAmount	13538	MARK4	-4022598750776919	1	"{""reach"": 1}"
29489	KMT5A	IncreaseAmount	13538	MARK4	21576571808645527	1	"{""reach"": 1}"
29644	GDE1	DecreaseAmount	593	BIRC5	-13495845086421114	3	"{""reach"": 3}"
29644	GDE1	DecreaseAmount	28611	RICTOR	-5981691471649275	1	"{""reach"": 1}"
29644	GDE1	DecreaseAmount	11841	TLK1	20312814448471392	1	"{""reach"": 1}"
29644	GDE1	DecreaseAmount	11841	TLK1	-6998993483000465	2	"{""reach"": 2}"
28038	MARCHF2	DecreaseAmount	2900	DLG1	-27852780752218114	1	"{""reach"": 1}"
270	PARP1	IncreaseAmount	994	BCL2L11	33765011455007790	1	"{""reach"": 1}"
270	PARP1	IncreaseAmount	994	BCL2L11	2440495438074459	1	"{""reach"": 1}"
2663	DACH1	DecreaseAmount	994	BCL2L11	-1286212220267339	1	"{""reach"": 1}"
26277	TNFAIP8L2	IncreaseAmount	994	BCL2L11	-4358106161841600	1	"{""reach"": 1}"
25996	ALKBH5	IncreaseAmount	593	BIRC5	33101299181192138	1	"{""reach"": 1}"
25996	ALKBH5	IncreaseAmount	12303	TRIO	5840508010595623	1	"{""reach"": 1}"
2512	CTNNAL1	IncreaseAmount	593	BIRC5	16484449143325232	1	"{""medscan"": 1}"
2440	CSH1	DecreaseAmount	9341	PRC1	-32890199743192178	2	"{""reach"": 2}"
2159	CNR1	IncreaseAmount	1736	CDC42	5707796318564698	1	"{""reach"": 1}"
2348	CREBBP	DecreaseAmount	593	BIRC5	17160710219217330	2	"{""reach"": 2}"
2348	CREBBP	IncreaseAmount	593	BIRC5	-11917276988519111	2	"{""medscan"": 2}"
2348	CREBBP	DecreaseAmount	11111	SMC1A	19504511896285401	1	"{""reach"": 1}"
23386	MYCBP2	DecreaseAmount	593	BIRC5	31274615717959157	1	"{""reach"": 1}"
20857	NANOG	IncreaseAmount	17848	STK38L	8544542981783870	1	"{""reach"": 1}"
20857	NANOG	DecreaseAmount	12851	YWHAE	-25692917548322726	1	"{""bel"": 1}"
20857	NANOG	IncreaseAmount	12691	EZR	3258926516471916	2	"{""reach"": 2}"
20857	NANOG	DecreaseAmount	11393	AURKA	-20327760727334127	1	"{""reach"": 1}"
20071	USP39	DecreaseAmount	9077	PLK1	17025389965529204	1	"{""medscan"": 1}"
1943	CHN1	DecreaseAmount	9718	PXN	-15297677318877203	1	"{""reach"": 1}"
1943	CHN1	IncreaseAmount	7882	NOTCH2	-11221158809622641	1	"{""reach"": 1}"
1943	CHN1	DecreaseAmount	7882	NOTCH2	-25894778335063076	1	"{""reach"": 1}"
1943	CHN1	IncreaseAmount	6514	LATS1	-4611908349413549	2	"{""reach"": 2}"
1943	CHN1	DecreaseAmount	6514	LATS1	-19692245126721538	2	"{""reach"": 2}"
1943	CHN1	IncreaseAmount	11989	TOP2A	-22537467852235300	1	"{""reach"": 1}"
19421	ING5	DecreaseAmount	593	BIRC5	-26626868497976545	1	"{""reach"": 1}"
19421	ING5	IncreaseAmount	593	BIRC5	-14309484953288437	1	"{""medscan"": 1}"
1937	CHKA	IncreaseAmount	994	BCL2L11	33650576827923948	1	"{""reach"": 1}"
19310	PIM3	IncreaseAmount	593	BIRC5	30726118919517563	1	"{""reach"": 1}"
1925	CHEK1	IncreaseAmount	9077	PLK1	-23108983864989798	1	"{""medscan"": 1}"
1925	CHEK1	DecreaseAmount	9077	PLK1	34978619877342612	2	"{""medscan"": 2}"
1925	CHEK1	DecreaseAmount	1148	BUB1	15761882402275254	1	"{""reach"": 1}"
18838	PPP1R13L	IncreaseAmount	593	BIRC5	16664502057432004	1	"{""reach"": 1}"
18625	FKBP14	IncreaseAmount	13339	KIF4A	4755204669857626	1	"{""reach"": 1}"
18597	ZNF280A	IncreaseAmount	6514	LATS1	-17740776988940298	1	"{""reach"": 1}"
1806	CDX2	IncreaseAmount	17014	CDC42EP1	-5272891267225891	1	"{""reach"": 1}"
1806	CDX2	IncreaseAmount	17014	CDC42EP1	21881889245773297	1	"{""reach"": 1}"
1791	CDKN3	IncreaseAmount	1580	CCNB2	11076746482690546	1	"{""medscan"": 1}"
1787	CDKN2A	DecreaseAmount	6637	LMNB1	-8456538143312216	3	"{""reach"": 3}"
1787	CDKN2A	DecreaseAmount	593	BIRC5	-34412175620396278	2	"{""biopax"": 2}"
1787	CDKN2A	IncreaseAmount	593	BIRC5	21136532332580590	1	"{""isi"": 1}"
1787	CDKN2A	DecreaseAmount	971	BCAR1	17652485250432416	1	"{""reach"": 1}"
1787	CDKN2A	DecreaseAmount	9077	PLK1	-21220270968338790	3	"{""biopax"": 3}"
1785	CDKN1B	IncreaseAmount	994	BCL2L11	26685456644088488	4	"{""reach"": 3, ""isi"": 1}"
1784	CDKN1A	IncreaseAmount	994	BCL2L11	29881359150153689	2	"{""reach"": 2}"
1784	CDKN1A	DecreaseAmount	994	BCL2L11	29842762865957157	3	"{""reach"": 3}"
1780	CDK9	DecreaseAmount	1148	BUB1	4579659045952030	1	"{""medscan"": 1}"
1774	CDK5	IncreaseAmount	994	BCL2L11	-7616258907081561	1	"{""reach"": 1}"
1773	CDK4	IncreaseAmount	994	BCL2L11	-22620588946447203	1	"{""reach"": 1}"
17563	METTL3	IncreaseAmount	9077	PLK1	6135980896011597	1	"{""reach"": 1}"
17563	METTL3	DecreaseAmount	9077	PLK1	32555664002466970	1	"{""reach"": 1}"
17563	METTL3	IncreaseAmount	683	ARHGEF3	-3309967435633192	1	"{""reach"": 1}"
17563	METTL3	DecreaseAmount	678	ARHGDIA	-35981611156285589	1	"{""reach"": 1}"
17563	METTL3	IncreaseAmount	678	ARHGDIA	-26605809567188156	4	"{""reach"": 4}"
17563	METTL3	DecreaseAmount	6514	LATS1	-16524985511060019	1	"{""reach"": 1}"
17563	METTL3	DecreaseAmount	583	APC	-11505879652957533	1	"{""trips"": 1}"
17563	METTL3	IncreaseAmount	1580	CCNB2	21012633426816713	1	"{""reach"": 1}"
17381	SH2B2	DecreaseAmount	9077	PLK1	-3127382434386599	1	"{""reach"": 1}"
16989	MORF4L1	DecreaseAmount	1101	BRCA2	21479991003790244	1	"{""medscan"": 1}"
1727	CDC25C	DecreaseAmount	9077	PLK1	-6178084713307928	1	"{""medscan"": 1}"
