HSPB1_HUMAN,ENOA_HUMAN,NPM_HUMAN,HS90A_HUMAN,HS90B_HUMAN,ANXA5_HUMAN,H14_HUMAN,CH60_HUMAN,KPYM_HUMAN,ENPL_HUMAN,PGAM1_HUMAN,NUCL_HUMAN,RL13_HUMAN,CALR_HUMAN,S10AB_HUMAN,RBMX_HUMAN,LPPRC_HUMAN,RL28_HUMAN,HNRPM_HUMAN,RS23_HUMAN,TYB10_HUMAN,RS4X_HUMAN,H4_HUMAN,RL23_HUMAN,HNRPU_HUMAN,PSME1_HUMAN,EF1A1_HUMAN,PARK7_HUMAN,BioReplicate
10.0487009408246,10.3839096292545,,9.57833577156095,10.4948082821502,,10.138961004796,,9.02777296324764,,11.1068570197438,10.2941515916728,10.471801895187,,10.1742450555147,,8.88939985567963,10.5738203852893,10.2437609665171,11.3151306877446,13.4608716943142,9.80711944746666,,,10.2467017962523,8.32628784276391,,9.21991777397175,0
,,12.2441280885146,11.7330370587858,12.1988361598367,,,,,11.063348856234,13.514088364012,12.3496322289256,11.4046518987934,10.1126373655093,11.5307257027974,,,12.0339170774128,11.4718353890683,13.3482450960782,14.8800385029717,11.5627785119511,12.1622361155865,12.5666273895509,11.4093140984877,10.7384989654146,11.6406240046812,10.7488485261434,0
10.0878512222414,10.6961579554069,,,,8.97303380976192,10.2848993324764,9.69500893568635,,,10.9258875612574,10.0624439490494,10.3647811443833,,10.0183586364622,9.19893988089319,,10.8068637758343,9.53698028682497,11.1204010470391,13.3763394075408,9.44277609238882,,10.623285682235,,,,9.96967835381519,0
,10.817635550312,10.6302571596007,,,,10.4264894476799,,9.34555722740698,9.62372634622684,,10.8098882782292,,,9.48761125853265,9.8513625218339,,10.7912259228224,,,,10.5870348302055,,,,,,9.85811154909473,0
10.1352715982852,11.0616859407101,11.6522805726039,10.2910253187531,,,11.3865803691564,,,9.96312230897067,11.0398728778838,11.0351224182983,11.3854390174187,9.420073751962,,10.5251401386894,9.17100022905247,11.3529903508608,10.7750060821548,11.2225980340721,13.3388731299039,11.0310704542557,11.3286962317756,11.0744028352772,,9.0061620147279,11.2422587553454,9.08459395222055,0
11.0353417329785,11.2408984066735,11.4080387430357,10.563748765081,11.3684651127565,9.68609304961216,11.4752075263792,,10.527959677511,,,,10.4653467886705,,,10.0631043013626,9.53772611489503,11.5203290852516,,,12.0676773461956,10.3816801563233,11.6424846886162,11.7080737303947,10.3142368161712,10.1311394205854,9.97865617687482,10.4239075491682,0
9.04846123784146,10.5847408175889,10.7554543260549,,,,10.758111595727,10.3753140543123,,,,10.3197534040577,,,,9.80076509886037,,10.7899874129329,,11.4214518180216,13.4528092456454,9.71892062621862,11.0525771757986,10.0060533858493,9.93416816968108,8.58400004542342,,9.34913391678501,0
9.90877556470818,,10.8337010453757,,10.2723863385784,,,9.81832727301182,9.78155266245525,9.96138777614213,,10.7737497914245,,8.70896598843248,10.4562486415855,,8.98724935274504,11.0113648382877,10.1054394664735,11.5478949350539,13.4822452958153,,,10.7025773397439,,9.23497710748656,10.9853704870784,9.93586642681694,0
8.89817363752353,,,,,9.47001441715324,11.9893093272198,,,10.1152365147143,12.314036664402,10.7588144561725,,,10.3420191397169,11.2390641469001,,,,11.74148176704,14.0950022933912,,10.4422945100681,,,,9.91264404345413,,0
,11.5358502209004,,10.7372793744017,12.0666514751911,10.5570543444233,12.1134389634191,,,10.3714005099443,12.128156543608,11.2013227235402,11.4170497049748,9.90753766292315,10.7633270575878,,10.465259174149,,,,14.1785131131851,9.99648566569125,,12.0970368877104,11.2005112880855,10.0295789548063,11.1593442309393,10.6604014265021,0
11.7436165390672,,12.6039761308469,,12.6453816116084,10.5259025126442,12.4592766709343,,,,,12.3530614491527,12.1473191640591,10.9864458863494,11.3161475363624,10.962715026769,10.9047333821464,12.4463178837742,11.3650982793503,12.0920990820932,14.2263134151042,11.5193109571996,12.6198509528974,,11.6221818701281,,12.0108345232672,,0
11.7779129030366,,10.9060100507071,,11.5535778888733,9.2079204860321,,,,,11.0241000083413,11.6169699034225,,10.7714308309384,10.9540973622292,,,,,11.2711603681589,,,,11.7529785430346,10.405871186451,9.21909678262091,9.84633679389306,10.1330478246867,0
10.2482875218605,10.4873233900379,11.2664997948671,,11.6380815664227,,10.8035725069734,10.3930421686072,9.67540137901811,9.92500307650437,11.5784626270832,,10.970818910422,10.244038455164,10.8410670559424,10.3571200219296,,11.0833295491309,10.1448307976904,11.5827609510232,13.4305830070786,10.6492210480199,,11.2591932367726,,,,,0
,,,,,,10.3025567378311,10.2254766508016,,,10.4200801423446,,,9.97481353491953,10.314541934421,10.5466076472197,,10.9371686347599,9.97148899340172,,12.7004894631598,,10.9988381736749,11.0049324660876,,,9.32131689396106,9.49248621411195,0
,,,,,10.6742067227158,,,,,12.8308046665405,11.2028157666328,,10.4393241752875,11.3252891341471,,9.96559736098857,10.9667770945492,,,13.3234720638701,10.5594651446071,,11.8146243615638,10.3142574891504,11.4439293947701,,10.0555354920032,0
10.7583641472169,12.3694216923958,,11.3022966348147,12.0264062058435,,,,11.0434554339522,,12.691317711795,,,11.2420850831451,11.5312368117213,11.0106409442489,10.0028201751902,,,11.8531865992643,14.5731150523248,,12.5472061511862,12.0812181447579,,10.4879879778222,11.2315329061703,11.5171499334854,0
8.73646871307969,9.3162506351688,9.14788985442808,8.27417812739524,,,9.08909934904509,8.66494309215777,,7.60658780012528,,9.1645961413914,,8.48498732705194,,,,,,,11.6843483608312,8.33383392027377,9.52053634642098,,,6.95451082702481,,,0
8.92294636703001,10.2090696329995,10.8641867856842,,,,10.9940317532738,,,8.50209403460761,,10.7084963929746,11.284461964615,,,,8.70558440927138,,,10.760157098968,13.9605955427618,,9.85890618948693,,10.2766642864777,,,8.97201351288939,0
9.05675598424634,,9.94637315841592,8.66680530297996,10.220322168193,,,,,8.91594615030395,,9.8901279040333,10.027861579447,,9.17648475585294,,,10.7618012181894,,11.2159747816313,12.4624327568542,9.71324696477602,,,,,,9.4154704302658,0
,10.8269466343271,11.0826357492916,,11.3646494738544,,,,,,11.6380702481341,10.7401691663381,,,10.3428594123048,,,11.2744145744252,,,13.8541400169659,,11.787941410028,10.731840992025,10.3971806679359,,10.468295839403,10.098068973012,0
,11.6173427701056,,10.4880963611578,,9.64400372276207,,,,10.2794570130062,11.3958972206629,10.8350535193885,11.0566283886976,,,,,11.1796533504889,10.2345262905153,,13.4594485142793,10.5419506560061,11.2910210143187,10.8112800068704,10.3290529711209,9.43779725449419,10.5741084826283,,0
,11.4676266577601,11.7898462042431,,,10.1349231112672,,11.1396935963093,9.97153195885499,10.3956159513405,10.9077740557579,11.574611168511,11.8948414275625,,10.2712535951799,10.2340750156689,,11.6923664861441,10.6112322117481,,13.2555935101001,10.6741060753278,,11.7853502268937,10.7776678399588,,11.8655406686223,,0
,10.8844909922349,,,,9.09158915698923,11.8205435155896,,,,11.0207814672648,11.1227737303271,,9.01656766742352,10.1204811917407,9.73788951184555,,11.3658415221497,,11.1684390033629,13.0666768344942,9.64278143242028,,10.9173491260968,,8.63471236655879,11.1380765297469,,0
,9.97936727458876,,,9.62623176597514,8.23624930539425,10.6673641495025,,8.54366119477606,,,,10.0778005366699,,,9.43176942466987,,,,,,,11.1113986331734,9.55482516245006,,7.33097992191644,10.2726355833501,,0
10.3079885478365,,11.6933077805309,10.7988831075181,11.5469580971235,9.79359745609699,,10.9907731143965,,10.0980108488246,12.2136264580556,11.2966570046711,,9.82001379797595,10.6718928140323,10.5822006143119,10.1027292140638,10.5678634081111,11.297265408213,,14.1218830786277,,11.9243198489274,11.4190554289525,10.6483251320638,,10.5034081086528,,0
10.1681010514612,,,10.1489803955999,11.86752732943,10.0162533438979,11.6091221794947,,,,,11.3857909463095,,,,10.3902900257495,,,,11.5781640205463,13.3688850470996,10.8238650253315,12.0389454955556,10.9374426521933,,,,,0
,,11.5428593255333,,11.3115538239425,,,10.2066523437441,10.1566954277156,,,11.2991362230967,11.2417430759437,,10.8638112418386,10.3194963808277,9.44068020771787,11.3945600896754,10.521423865089,,13.5671777333084,10.2124852964998,11.7966707943984,11.5794760739326,11.1107649058511,,,10.0803379787368,0
9.67641751289653,,11.2168686059032,10.7049001615945,11.7029854071729,10.8797765565898,12.084372391375,,10.7302942143073,11.3386280141938,,,11.5812103494536,,,,,,,13.1722102279967,14.1673882649421,11.1556075397774,,11.7322346500222,,,10.5497783425312,,0
11.2100344403046,,10.6515373826577,,10.8522633937206,,11.4404296735953,,,9.76866404038123,10.487957617881,11.0373508085129,11.6689341165467,10.1233096629234,,,,11.6751388291983,9.74788186877667,10.3275510210612,13.325746296601,10.4325132544672,10.6624097948034,10.7247822854779,10.2995030721438,9.54709762904674,,10.5270738151694,0
10.8304177412859,10.8925148506107,11.1338475649142,,11.3858721846038,9.45081743387614,11.2098907510015,,,,10.9899729741582,11.0501796848195,11.2061071159123,,9.4838070234707,,9.42018003284411,11.3238109425489,,11.1669591174888,,,11.3462813108105,,10.4846302185307,9.11698915435405,,,0
,10.4361162714139,11.0711682251514,,11.4099189396328,8.32909698177932,10.9536701508406,,,,,,10.977690767861,9.76348173532189,10.1240857970671,,,,10.213422391194,11.2043105823889,,,,,,8.57415293150404,10.4843628752437,,0
11.4308491921158,11.4227939917098,11.2619628435417,10.4854881753619,,,11.220520172794,10.4623736658221,10.6102547547024,10.9489329140814,11.553353587331,11.4165571131839,11.4126635186037,,,,,11.7425035645724,,11.6604385858133,,10.477849896454,11.8426963549902,,10.7174399650162,,10.6203989849303,10.1961080076673,0
,,12.0394452973183,,11.4585256451748,10.3400805225536,11.6703933559993,10.6500108649974,10.0344138819644,,,11.6392744760717,,10.1232106285642,10.6948465425306,,9.49037708841502,11.4663702023857,10.4528159244558,11.5552300014543,13.8033412850947,10.6325990651498,,11.5684885483085,,10.1462393933309,11.2505960159532,9.84879375331707,0
10.088767825868,11.6267658806088,11.3762168139787,,11.7642532199627,10.6258115129807,12.1970806025074,10.5810167537048,,10.8308238529038,,,11.2220825996433,10.0411134374194,10.6916360545516,,9.97207364450518,11.5670579509492,10.5382910056772,12.0450637346594,13.0091558382513,11.0781595645882,,11.5563788742964,10.6507130573109,9.01874203645222,10.4664836230387,10.460479285121,0
,11.3846987295471,11.4344651926072,,,,,,,10.1533487455689,,11.1380431420533,11.4621974106204,,11.1185450245219,10.404922513708,,,10.3644905482933,,13.5853301026348,,12.1612326333434,11.456861674382,,9.25646576869416,11.4933870554874,10.5041296057938,0
10.185122808522,,10.5173136837944,9.97881362312473,11.6096645949947,9.57871830990331,10.4730790675622,,,,,,10.939333522825,9.78014140505001,10.7920489165583,10.1689191933952,,,,,13.49871827419,,11.1307766315521,,10.4129512965765,8.42118154772722,,,0
9.72421784467409,,,9.97221316318678,10.2775356796205,,,9.08050982488974,,8.6946176595153,10.8665579008069,,,,,,8.64122895440205,10.5640724630197,,,12.8358565442719,,10.9433362653131,,10.0253601106079,,,,0
,10.860224852457,10.3121237767028,9.24434772250599,10.0324005450939,,,,,,,10.4915885998787,10.7533305010172,,,9.75004367095086,,,,10.5445329502344,12.9008973361085,,11.1554051211222,,,,9.83105228695235,9.36552228982947,0
,10.9252625334075,11.4982398328116,,11.8439743345921,,12.0604066411136,11.1441058204075,,10.0385646249181,,11.8883527530542,,,10.5711397022932,10.5434212650234,9.86952693026849,,10.8817319974312,,13.7826705931488,,12.1615621677756,11.6216341131263,,,11.3791319566002,9.85829159132489,0
9.76605514844172,,9.98921769546299,9.93757217422856,10.6540240095841,9.03434677528942,10.3959781748785,9.64766259232685,,,,,10.3717203554552,9.61941091605225,,9.61158755398706,,10.6150808972995,,11.1448993123302,14.0679717362612,9.9967309920373,10.9642170857239,,,8.77037929141098,,10.0600006830951,0
,11.3766130302908,11.9204929038401,,11.5986549755356,,11.904054888554,,10.3889450472667,,11.2840063212683,11.336893810179,11.6037975017617,9.97617413720522,9.21402925317211,10.504912835617,,,,11.7586756311183,13.7853909683606,11.2452390046736,12.1693487108847,,,9.09557671838314,11.1024502741886,,0
,10.1874300831969,,9.88315102948344,10.6594841587109,8.7097720288931,,9.66285030691817,,,10.7647757420814,10.8010257770136,10.9621908642229,,,,8.44256887876647,,,11.2191506479907,13.0404140610862,10.6863320298332,,10.9030937344439,,9.22648886273354,,,0
,10.6418785821635,11.3491864699336,,12.2924325902445,10.4394744770673,,10.3291674681459,,10.3450795610976,12.0427224564019,11.1452538936854,10.8900564628821,,,10.7474403186309,,11.7636101809625,,12.1483753980954,14.1399413790137,10.3870720399723,11.9319207219614,,,,9.50875196593584,10.1199262894573,0
,,,,10.4212187725706,,,,9.7059109443437,,10.6399864848767,11.0363006156515,10.4542645130346,9.18765137735714,,,,10.9940252151896,9.98159314297727,,,10.0389525933591,10.8937920412261,,10.6406173922514,,,9.81340288580517,0
10.2346887017757,10.0955932026572,,9.68026080257168,,8.74047516588539,,9.95656588600687,,9.54846406833924,10.4479050539815,10.7094458086717,10.2527028005038,,9.27700387703454,,8.81414673551455,11.0998434684695,9.91469643747844,11.5703369926769,13.4886723350552,,,10.499446245569,,8.30114426900486,,9.54863126294525,0
,,9.31156799800605,7.85978779700349,,9.03938682642967,,9.02059591750347,,,10.3707268173831,,,,8.21113523997356,,8.34743935689268,,8.68834329164521,,,,,,,,,,0
,11.2868097669161,,11.1129105377056,,,11.9820468902949,11.0425587627879,9.93813946628,10.6826626527482,11.8181134988407,11.9075909097694,11.1542763929959,,,11.5730714738257,,,,12.1846821974541,13.9916997351046,,11.6599668209538,,,9.79691539441567,,,0
,,9.6907925508304,,9.54196060099202,8.50530434882902,10.4365703560421,7.81588752983508,,,,9.35631264642218,8.8623977336791,,,8.67621402651793,,,,10.0465398726076,12.4067600117039,8.99990102839547,10.2965028043567,9.60655316242678,,,,,0
,,,,11.6225834886945,11.3337001729138,12.6433761241037,11.5828319708148,,10.6628805399534,11.8946951131169,,11.5672707145821,,10.8715032901157,10.9474908559556,10.0644594626077,,11.0126083882648,12.0421835051515,14.5877511480126,11.4079878023458,,,,,11.4112188676448,,0
,10.5866712560234,11.5495418381705,,12.5689333448202,10.6439586360735,9.42895158915178,11.1005527331884,10.7622845898895,,,11.5288564169062,11.5060304776729,10.4933809377616,,,,11.9257565967516,,11.8383657014359,13.3048552309004,,,,10.9122607420441,9.71198578419779,10.9006241246835,,0
,,,,10.7983684942534,,,,9.63786982002082,,11.3549911915774,10.691736461181,,,10.4696696078444,,9.88933186677566,,10.3778345266282,11.7658999336109,11.5651195361239,,11.1894904276044,,10.3017883681233,9.49090476220473,,9.96758286267992,0
10.0906662885836,,,8.10514650575999,8.58904071919626,,10.1324535698459,,8.3337486955661,,,,8.63953001127068,,,,,10.6648231472677,,11.1322365746905,,,,,8.80254278649479,8.93047415656092,,8.22217268649479,0
10.6095192219855,,,,12.2636128973676,10.6451218706535,11.7361737377521,,10.4422012410672,,11.6486489939852,11.5913909112422,11.649584862784,,,11.0236710694984,,11.7320282251627,,11.4016209815406,13.2463478506786,,12.0163193518501,11.4773505415447,10.8498934480368,,11.8857658801516,,0
11.0656094214951,11.1204249943428,11.6032624789938,,,10.9400451975778,11.2516762201887,,,,12.9202408886396,11.7664625053864,11.4286072993602,11.0828749675846,,,10.1681231331377,,,12.0950775146648,13.6150745797672,,11.7622262558198,12.159051169209,11.3278212773352,11.3901616481157,,,0
,10.5499996872884,,10.3954485652546,11.215753577885,,12.2231847428565,,9.21572433290091,9.34740577371083,11.0426403676338,11.3616315769767,,9.9256392052546,10.5335294955838,10.6996892622831,9.10443016636346,,,11.4786666690041,13.9959704974984,,12.1276511672635,,10.862258504101,,,,0
10.1666272488087,11.1160690858314,11.1351234297572,,11.6400338058027,9.35065028211472,12.1351087895899,10.4438991420755,9.74129504087315,,,11.6626807710369,11.3795871344691,,,,8.33496274448145,,10.3990643242273,,,10.8116950463495,11.0178506740141,,10.6619846370047,,9.84874469175917,,0
9.79691216434488,10.7229260687239,10.625828216486,10.2066975496536,10.2603367088357,10.13255192554,11.4418380279527,9.72665475572477,,,10.6840851514106,10.8219465270132,10.7516930620393,9.72275572177533,10.2456540637782,9.60185622870109,,,10.3818227276704,11.3284682274095,13.6377958194911,10.3407951088818,,,,,9.98512183860297,,0
11.2957151621133,11.3846177604526,11.3165703084461,,11.4189878579847,9.14288741713322,12.1605949343852,10.5263811773874,10.0936120684175,,,11.7644189424836,11.6358442165809,,10.4694439196635,11.0568644469367,9.72715387889447,,10.2637435975449,12.1759940970995,,10.4934162563851,,11.7438139691676,,9.67250396364352,,,0
,10.9066983621069,10.7460569942995,,11.3459871078545,,11.6507980517152,,,10.161885117493,,,10.8742033960101,9.72116668172104,10.6263832493843,10.6159290357561,,,,12.1509128712985,13.6917629109572,11.2506934548616,11.5514845415406,11.0322186021504,,9.87773071944051,10.7213339495764,,0
10.1458496247176,11.949626641224,11.8050275347119,10.5798988041178,,9.01226697851338,,,10.0858340563797,10.9161602216844,11.1922638114713,11.8761966732264,,,,,9.50864840220994,11.1581253015868,10.2900517645186,11.6685360398355,13.4840697655485,,12.3412964657759,,11.4733853181027,,,,0
,,,9.64848764286454,,8.91095117407381,11.1577440967552,,,,10.4509845362426,10.2138313976604,,,,9.51188999160095,8.25932274819868,10.3920174858663,,10.1224905234124,,9.02522310977681,,,9.9431278159972,,9.08438974216421,,0
,,,9.32997214946666,,,,9.56958267801845,9.3806045510592,,,,10.7027949293732,,,,8.34117848868814,10.7715521645157,9.31881376796431,11.8263930038564,,,11.7052339003307,,,,8.93967495506038,,0
10.6786371561696,10.7507535000193,,10.4900805952438,11.1246189625209,8.3775609015451,11.509669131536,10.6035646083872,9.46399116248632,9.92768271282304,,,10.902887566023,10.637090635254,10.1872693798023,,9.50432961444783,10.8950238402567,,11.7643899435117,13.6572179697527,10.6235175117037,,11.9568376969135,,,,,0
10.2869451796889,,11.8284807156591,10.3730255693207,11.4996190956903,9.56248008531346,,10.9756206021727,,10.3661513611591,,,,10.3793740839546,,9.97985958546395,,12.2245451379507,10.7164822844772,10.9270955930834,12.5524165658592,11.0667351963026,,11.0806119598968,,8.80555159089601,10.4300795977202,,0
10.9289063516328,,,10.9950902369021,11.5879051125038,,,11.2234737998675,11.0714585015513,10.1973027661481,11.7623337923409,,,9.47785577145469,10.8543193914116,10.8974214267614,10.2544639291164,,,12.2034475006979,13.2086365043535,,11.4100051700458,11.6129722693956,10.5558159907054,,,,0
10.840269613634,11.295272268486,,,,,11.2120353507642,10.6304723657899,,,12.3002060346238,11.7615165276001,11.3334614598513,10.1577431233187,10.2038709471287,10.6399613221995,9.38945352859303,,,,13.614903801968,,11.6259746018173,,,,,10.5080224747254,0
,10.0768184587897,10.6251012642346,9.22947726139843,10.7714982776395,10.6104237124744,,9.59084419773875,,9.36302510321021,,,10.3482944956261,9.2835579270484,10.2637778171775,9.19285843236555,8.83824241142084,,,10.7264752795576,,,11.0038556097882,,9.63481288453499,,9.19877595357049,,0
9.47469748678357,10.1274416426403,10.4996681540974,9.38234371931502,10.5417983493305,,11.1196643657347,,,,10.0716182594096,10.5676135156223,10.5062227132329,9.65810408267916,9.44554899149456,9.71469125299973,7.90078121028358,,,,,,,,,8.77026437345905,10.1831824922797,,0
11.5621326280514,11.3616084383907,11.5164323401847,11.3479074179976,,10.2917609806569,12.4548185797177,10.2795563875371,,,,12.0221248064692,11.7581837580782,,,11.5893809748126,,12.0827908160553,10.9080493096945,12.3613454148342,14.9806498408161,10.5266714414771,,,10.9028764540697,,11.2896100458293,11.479954618817,0
10.8418626725685,,11.5728239275264,10.6721044895008,12.0686017788823,,12.2564578360106,11.0338367803443,10.7005608428046,10.5285587510311,12.4613460015456,,,9.99876442722933,10.4516613214642,11.1862884151617,10.3093804334734,,10.9187109676127,12.0708015028145,14.0841375607313,,11.6796219919293,11.7824118847702,,,,,0
,11.1763371115162,11.1127733905918,,12.2119237974258,,,,10.1647134298779,,11.495716806829,11.2615285130754,10.9300885081591,10.5726437421371,10.6901814527373,10.7973555248566,9.7319214234498,11.219117861009,10.8145341926416,11.3730615044417,13.5717733409988,,11.4655812136789,,10.5740003363255,10.0504868517973,,,0
,,10.9647651722241,,,,12.5242962086358,,,10.1439443839494,,,,,,10.4072472356906,9.15629296858742,11.0481368350825,,11.923069390449,12.9717774203343,10.0240314755787,,,10.6423619408163,,11.1913403526027,,0
8.87230838763258,,10.9469558391166,9.90712606730109,,,11.0946074237548,,,,,11.4299616151093,10.7029194445286,,,,9.585206376856,,,,12.9520055889148,,11.5943195491906,,,6.74166726487811,10.6091431854878,,0
11.7925411231347,11.3677293027453,,,11.0578920993463,8.56062810980413,11.5583324924463,,10.186787416543,,,,,10.1382185476947,11.1705887425639,,,11.9169111647912,,,13.7220174995114,10.8762780899909,11.6626754531592,11.4354731497749,10.9792943869061,9.77947580620295,,,0
,,10.9549900263816,10.0926592550299,11.1915302720174,10.6694887995971,,10.3887229942927,,9.95301618694591,,,11.4836037885356,,,10.3818385905604,,11.179524553039,,11.6782804218064,13.960120503333,,11.4188932126812,10.9575477208949,,,,9.5369994365293,0
,11.0080460181664,,,10.7967079634184,,,10.203684732582,,,10.5639716403151,11.2451319932809,10.6998701919786,9.34272472145309,10.8103755530886,9.2650978397217,,,10.1689438283754,10.7749778230145,,,11.1099443099838,10.6887549311552,10.4537805814119,7.98171916698706,9.56154788746845,,0
,9.84214392165295,10.8436769556897,9.97349834016318,,,11.1034710003091,10.2668052923434,,9.31059329179141,10.7903647134394,,,,,9.76090450367483,,,10.3340898626505,11.148725546361,13.5693169266572,10.5847725385873,11.4198987610472,10.7859690040761,10.3544215490966,,,,0
,10.8714400967909,,,11.0145944910397,9.59743684160144,11.4229723100659,9.88475407782237,10.0294581127204,,10.7387213484725,11.3957693369137,11.4722267971222,,10.8018672246729,10.0639866258498,,11.3426707748877,10.3412332760942,11.9737224540003,13.0701219190695,10.5176057888159,,11.2383433028067,10.667811629501,,,10.5535017599714,0
11.2260535720759,10.0378801502951,,,12.0314206180768,10.0815746328945,11.231935889651,,,9.8670107585139,,,11.3898155160782,,,,9.33626127103399,12.1105259277878,10.8780814134821,,13.371335516283,,11.4975271578987,,,8.25380492113973,,,0
,11.725007494365,,10.9077566283779,,,12.0241887151126,11.9237159259971,,,,11.8881570227485,,10.4512608737917,10.530694485294,,9.41507003847018,11.6805386358995,,12.0677950503721,14.0982175037138,11.1165710953114,12.4765022904219,11.914469780226,,10.9403290878068,11.7955965420187,10.1757454438308,0
10.0714635248888,,10.5962252708268,10.4435370343013,11.5216642754246,,,,,9.07124876678805,,,10.8780623340558,9.25295940583296,10.7877322440766,,,10.9696654383524,,10.9470253844351,13.8152491787589,9.72964779719571,11.170359691086,11.3185291598291,,8.39669789652251,9.61893474070492,,0
,11.3816439327052,,,,10.7454482756988,,10.9775996949382,,10.6268452103702,11.7084580425672,,,10.7831040860767,,10.6879214172325,,11.6359837897368,,11.6735965301597,13.3471428664866,10.7847923069993,12.6675191295512,12.2585022458582,11.2616048778242,11.3242062548665,11.3260983036393,10.5852844125431,0
,,10.9832651499982,,11.283447300704,,,10.7361235517127,9.03763674436233,10.0173508865941,10.9350963998295,,,10.0251692756306,,10.6100362991624,,11.6287614899082,10.3596653392548,12.1464555388728,13.7634096085395,,11.402584224815,,,9.87778597984143,,10.0752291354281,0
,,,10.8716214956224,12.852735058886,10.0882636517504,,11.4181264739139,10.1585783548113,10.7222047805025,12.1223055696722,12.1459783235796,11.6051998006302,,11.4019283062147,10.5250815143056,10.4958694030768,12.091512514167,,12.8096172599047,13.7287876857944,11.5226438199227,12.0878926468185,,11.1859738940039,,11.6396458875096,,0
,,,,9.78578911617166,,11.4319047190632,,9.33834358171927,,10.7681394472788,10.7053710273413,10.7390394379105,9.86650427868069,,10.0381333123858,,11.1299328181574,9.94765704085161,,14.3038492749981,,10.6092214638616,10.8791937317063,10.1476937262942,8.157778719137,,,0
10.30558369485,11.5314971878915,,,,,12.7031880915416,10.8347703313733,10.5323851148335,9.96939599302029,11.4179663140847,,11.008762224179,,,,,11.3918132479753,,11.8564013021151,13.2595965213652,,12.0798950360043,,,,10.5361374948859,10.4841529281661,0
,8.14400023237899,,,9.44983852305477,8.70858588328005,,,,,,,,,,,7.75482947986105,9.16655532603978,9.49498856270696,,,,,10.0273667034751,,,,7.73452276779307,0
10.1608259937934,10.8838406766081,11.0782041910384,,,9.55886128431036,10.7448229296161,11.0364794189892,10.3454644426962,,,11.0995989710085,,,10.6704390203863,,,10.9721123922887,,,12.9441552350426,,11.1497044976462,,10.5292007822047,,10.3887147119106,,0
,11.6180677624666,,10.4599262966957,12.0296270271458,,11.6911975125231,,,,11.9679915209017,11.2170644196155,11.2058272766754,10.7027602920812,,,,11.9026219320503,,,13.2994718840019,,12.0413756676865,12.1704732843933,10.6669593143234,,,,0
,,11.6619552580878,,,,12.221300079194,,,,,11.7616114315893,11.6067770880306,,,,,,10.3824587347455,,13.4956399980617,,11.1521305584974,,,9.8107483798143,,,0
10.7751525200654,,11.6880238410784,11.3705209514591,12.5240604205388,10.2110760557715,,,10.9650026815965,,12.257433726666,11.8205456022898,12.1992597830321,10.389577312884,10.3867954519959,10.981329392579,,12.5283977267414,11.19776734053,,14.5309196430422,11.9001007338025,12.0834195811299,12.2776498065114,,10.5025646848396,11.8449724877813,11.139101233797,0
,10.8901547568949,11.3808851474004,10.611602796895,,,,,9.57767431259803,9.83595913012939,,11.7539175603742,11.4000797272773,10.7282061751658,,10.7242589727163,,,10.3022489029843,11.6101400684521,13.1628986866158,,,11.6346656983782,,10.4304908638993,,,0
,9.44472161462204,10.2423983868911,,10.5177505045385,,11.7973931647024,9.61688653045368,,9.62057686943458,10.5466404041851,10.2812829208628,,,9.59436030637964,9.75380925672611,,10.8459358646524,9.574113307958,12.2210520908359,15.108826585385,10.0152295080435,10.9370686960957,,10.1851372084402,8.74872981748385,10.080307971112,,0
,10.4635440675411,10.513900808005,,,9.62605156623256,11.3798750028925,,9.44590770454776,,10.4521461018706,,10.5311153869926,,,9.94666374763031,9.01870934115801,10.6618217120649,,,,,11.468012483664,,10.0358824404363,7.79551481424505,,8.72285792526353,0
9.05316357959294,10.8789284979839,,,,9.22034665171642,11.5197238781165,10.2902181666001,,9.52860710947722,,,11.3413476476528,8.82734305022389,10.6580018971248,,,,,11.0857318481242,13.9443598624585,,,11.2771714431423,,,9.76474513879313,10.5637557940442,0
,11.0491612108622,,10.8503299614013,10.7006153267698,,11.3376322553015,10.7750752764425,,9.98334752691639,,,11.0090963066125,,11.0727934823943,10.5376636842123,9.22260955624735,11.1925261733835,10.5089600722061,11.4298921556297,,10.5061361000795,11.7035840068553,11.3505508242524,10.5690715048542,10.4359747033709,,,0
,,,9.16113810433115,,8.24349075198634,10.1450682510345,9.29156115314758,8.92022967027452,,9.99256292732042,10.3875189057842,10.4873741610539,9.231544246818,8.83309573529795,,,,,10.0523841938791,13.0002298673243,9.35663920137306,11.2102801150598,,9.99172367226552,7.88465931773978,9.53722095138559,9.43748560055183,0
,,11.9736237720443,,12.6692465273305,11.3947673266435,11.5212557395665,11.3645109536718,10.7210501050571,10.7822284859315,,11.8882507170849,,,10.7622230404947,11.4524885771565,9.94092146668024,,11.2137276406052,12.0578582576171,13.0782955491603,,11.9278793363894,11.5734950693334,,,11.3755783831397,9.51868821196652,0
,10.889952729214,,,11.2890568198522,,,,,,11.1870687817228,10.7157458245604,10.9298234939227,,11.2391399682878,10.1860762184392,9.70438878827482,,10.5823639538711,11.0725487163656,13.958964992635,11.2383457269094,,,10.0025935447003,,10.7376544483649,8.89074401388317,0
